person_id,age,gender,race,zip_code,income,credit_score,years_employed,education,loan_amount_requested,loan_approved,model_probability,model_prediction
522,55,Male,White,10001,53641.25,405.2,2.5,High School,23012,1,0.3182,0
738,37,Male,White,10001,83558.01,697.1,23.0,Bachelors,24527,1,0.873,1
741,32,Male,White,10001,46453.62,448.1,11.1,Bachelors,18333,0,0.5167,1
661,62,Male,White,10001,88200.47,477.3,12.5,Masters,43894,0,0.6851,1
412,49,Female,Black,10002,51027.96,447.3,4.8,Bachelors,27688,0,0.0713,0
679,52,Female,White,10001,75823.46,585.1,5.4,Masters,46685,1,0.4954,0
627,18,Male,Hispanic,10003,15000.0,300.0,17.6,High School,10139,0,0.079,0
514,66,Female,White,10001,116822.64,673.4,3.5,High School,14571,0,0.4309,0
860,58,Male,Black,10002,60383.0,484.9,17.0,High School,15811,1,0.2277,0
137,69,Male,Asian,10004,64912.96,507.3,8.7,Bachelors,46529,0,0.4315,0
812,31,Male,White,10001,109463.24,740.7,1.8,Bachelors,29779,0,0.6734,1
77,69,Male,White,10001,64868.88,487.6,7.3,Bachelors,15129,0,0.5499,1
637,61,Male,Black,10002,53507.05,460.8,8.5,High School,34982,0,0.1507,0
974,58,Male,Asian,10004,96481.46,699.9,1.9,Bachelors,23698,0,0.457,0
939,33,Male,Hispanic,10003,42236.51,447.1,15.6,Bachelors,45796,0,0.203,0
900,49,Male,Black,10002,42423.19,429.6,4.7,Bachelors,36269,0,0.1305,0
281,43,Male,White,10001,48284.62,447.0,6.4,Bachelors,10576,0,0.4431,0
884,26,Female,Black,10002,41729.65,320.3,10.8,Bachelors,9755,0,0.0499,0
762,62,Male,White,10001,77690.79,599.8,3.0,Masters,34508,1,0.6356,1
320,20,Female,Asian,10004,50342.96,502.5,9.8,Masters,28402,0,0.2201,0
550,64,Male,White,10001,51604.92,415.2,13.4,High School,41342,1,0.5438,1
175,39,Male,White,10001,53570.66,473.6,2.5,Masters,23219,1,0.4466,0
372,27,Female,White,10001,88716.87,609.5,7.3,Masters,47285,1,0.5145,1
528,22,Male,Asian,10004,52983.3,539.8,0.0,PhD,30494,0,0.3255,0
211,26,Female,Black,10002,54435.91,449.0,3.7,Masters,15068,0,0.0594,0
236,20,Male,Hispanic,10003,38681.69,424.6,8.5,Bachelors,28362,0,0.1063,0
102,70,Male,Black,10002,96495.35,684.5,14.2,Bachelors,32395,0,0.4691,0
987,69,Male,White,10001,61818.48,517.2,2.6,Bachelors,37429,0,0.5394,1
903,50,Female,White,10001,82943.31,597.2,10.5,Masters,37829,1,0.5736,1
948,45,Female,Hispanic,10003,18869.8,300.0,3.9,PhD,34234,0,0.0467,0
347,20,Male,Asian,10004,48140.89,416.3,11.7,Masters,10838,0,0.2879,0
140,44,Female,White,10001,93864.41,722.9,10.3,PhD,14289,1,0.7098,1
622,70,Male,Black,10002,58446.09,473.3,12.5,PhD,24322,1,0.3241,0
500,36,Female,Black,10001,53451.91,454.1,17.4,Bachelors,30561,0,0.1471,0
371,47,Male,Hispanic,10003,15000.0,300.0,17.4,High School,23866,0,0.1006,0
199,68,Male,White,10001,104729.41,651.9,7.8,Masters,15800,1,0.7325,1
688,33,Male,Asian,10004,52033.54,447.3,1.2,Masters,42928,0,0.2373,0
585,49,Female,Asian,10004,64603.97,440.9,13.8,Bachelors,19959,1,0.2307,0
902,52,Male,White,10005,74262.19,428.7,15.2,Bachelors,38697,1,0.5885,1
60,49,Female,White,10001,92066.17,696.4,16.0,Masters,42796,1,0.7467,1
329,20,Male,Black,10002,37738.46,447.2,6.8,Bachelors,12973,0,0.1151,0
97,46,Male,White,10001,62307.03,485.0,0.0,Bachelors,23598,1,0.4061,0
313,36,Female,White,10001,88003.56,617.3,3.1,PhD,46205,1,0.5433,1
975,60,Male,White,10001,70191.86,582.7,12.7,Masters,25696,1,0.7403,1
300,22,Male,Black,10002,75842.23,529.5,9.3,High School,12328,1,0.1426,0
278,58,Male,Black,10002,52311.52,497.6,6.2,Masters,43337,1,0.2113,0
925,35,Male,White,10001,63876.06,421.4,11.8,Bachelors,8175,1,0.4932,0
602,68,Male,Hispanic,10003,56548.25,441.0,2.8,Bachelors,23411,0,0.1041,0
440,34,Female,Black,10002,55283.21,466.9,6.3,Masters,17497,0,0.0792,0
838,21,Male,Asian,10004,98308.33,616.2,12.5,Bachelors,12178,1,0.4713,0
571,54,Male,White,10001,54856.92,537.8,3.3,PhD,24294,0,0.6237,1
880,58,Female,Black,10002,54813.74,440.1,16.1,Bachelors,12326,0,0.1305,0
262,28,Male,Hispanic,10003,15000.0,329.8,6.3,High School,33683,0,0.0543,0
579,32,Female,Hispanic,10003,39910.17,357.1,5.9,Bachelors,18804,0,0.0375,0
24,33,Male,Hispanic,10003,44387.11,466.5,3.9,High School,9592,0,0.0697,0
31,46,Female,Hispanic,10003,15000.0,300.0,9.3,Bachelors,44319,0,0.0474,0
618,49,Female,White,10002,74092.2,509.3,6.9,Bachelors,48801,0,0.4166,0
11,36,Female,White,10001,93902.53,633.3,4.9,Bachelors,34170,0,0.4659,0
222,45,Male,Black,10002,41486.96,352.9,12.0,Bachelors,33078,0,0.1463,0
821,46,Female,White,10005,15000.0,300.0,0.5,Bachelors,18225,0,0.1155,0
297,41,Male,Asian,10004,47043.45,345.1,7.5,Bachelors,41269,0,0.2284,0
55,18,Male,Hispanic,10003,57273.84,460.1,0.6,Bachelors,27463,0,0.075,0
543,67,Male,Hispanic,10003,49327.59,499.7,5.5,High School,5542,0,0.1031,0
210,50,Male,Black,10002,33937.96,394.6,7.6,Masters,27931,0,0.1418,0
605,29,Male,Asian,10004,90900.61,653.7,10.1,Masters,34939,1,0.5439,1
693,70,Male,White,10001,82898.41,526.2,5.1,Bachelors,11630,0,0.5508,1
663,26,Female,White,10001,38955.88,471.0,6.7,Bachelors,35779,0,0.3205,0
867,42,Female,Hispanic,10003,39819.81,403.3,10.5,High School,17717,0,0.048,0
71,23,Female,White,10002,70263.59,547.5,12.0,Bachelors,12465,0,0.4324,0
544,50,Male,Asian,10004,100209.29,601.7,12.1,Bachelors,7283,1,0.4887,0
108,62,Male,White,10001,19959.32,300.0,9.8,High School,45628,0,0.3726,0
494,31,Female,White,10001,51982.61,524.7,3.2,High School,44012,1,0.2782,0
591,54,Male,Asian,10004,70338.68,635.4,11.6,Bachelors,44939,0,0.5776,1
742,42,Male,White,10001,52642.34,435.0,8.0,Bachelors,9968,1,0.4559,0
293,44,Female,Asian,10004,125997.85,718.6,12.1,Masters,14148,1,0.4623,0
290,34,Female,White,10001,60333.21,462.4,8.0,Masters,19758,1,0.3453,0
653,35,Male,Black,10002,96317.91,653.1,3.3,Masters,35923,1,0.2571,0
40,37,Male,Black,10002,45256.27,477.3,4.8,Masters,28805,0,0.1508,0
590,33,Male,White,10001,81683.65,579.8,0.6,Bachelors,14268,1,0.4747,0
308,60,Female,Black,10003,50733.0,483.5,0.9,High School,14397,0,0.0586,0
680,21,Male,White,10001,83358.8,574.1,15.4,High School,43557,0,0.6674,1
67,63,Male,Black,10002,53188.91,424.3,14.4,Bachelors,34313,0,0.2325,0
276,59,Male,White,10001,100958.31,685.0,3.5,Bachelors,7831,1,0.6542,1
68,40,Female,White,10001,89317.13,656.6,4.3,Bachelors,16708,1,0.454,0
319,63,Female,White,10001,56991.91,467.8,14.0,High School,19486,0,0.395,0
549,45,Male,Hispanic,10003,32350.49,400.8,10.1,High School,37836,0,0.1017,0
999,53,Female,Asian,10005,93544.15,625.1,13.8,Bachelors,33570,0,0.2509,0
715,19,Male,Hispanic,10003,42762.37,346.5,7.7,Masters,34278,0,0.0873,0
754,64,Female,Black,10002,37961.56,409.5,6.9,PhD,13903,1,0.1021,0
328,40,Female,Black,10002,44069.66,445.7,11.3,Masters,48109,0,0.1227,0
383,36,Male,Hispanic,10003,15000.0,311.8,14.4,High School,41904,0,0.0922,0
452,31,Female,Hispanic,10003,45886.82,515.4,14.3,High School,25880,1,0.0904,0
523,46,Female,White,10001,118753.6,691.8,6.3,Bachelors,23355,1,0.5484,1
219,45,Female,Asian,10004,56858.54,462.1,20.6,Masters,35062,1,0.3772,0
788,18,Female,White,10001,90874.27,679.5,18.2,Bachelors,41085,0,0.7003,1
437,52,Male,White,10001,88057.21,613.8,4.9,High School,43836,1,0.5899,1
765,41,Male,Asian,10004,67988.95,517.6,9.9,PhD,6543,0,0.4513,0
89,70,Male,White,10001,65800.77,530.5,8.0,Bachelors,46822,0,0.6547,1
64,45,Female,Hispanic,10003,36628.95,336.3,11.0,Masters,32099,0,0.0619,0
827,28,Male,Black,10002,43740.54,436.8,4.9,High School,29296,0,0.0897,0
